881首经典粤语歌曲大全[320K高音质mp3]

百度链接：https://pan.baidu.com/s/1h5Sg_PLbMzx6ztpPYNFsUw 

提取码：y0ks
---
迅雷链接：https://pan.xunlei.com/s/VMMo88aVuaEl7qxibOW_R6HZA1

提取码：eGP0
---
压缩包很大
请下载到电脑上解压
---
不要用手机解压
不要在线解压
---

    001.AGA - 圆.mp3
    122.陈伟霆 - 有借有还.mp3
    123.陈小春 - 叱咤红人.mp3
    124.陈小春 - 犯贱.mp3
    125.陈小春 - 乱世巨星.mp3
    126.陈小春 - 献世.mp3
    127.陈小春 - 相依为命.mp3
    128.陈晓东 - 划火柴.mp3
    129.陈晓东 - 水瓶座.mp3
    130.陈雅伦 - 黑街.mp3
    131.陈奕迅 - 1874.mp3
    132.陈奕迅 - K歌之王.mp3
    133.陈奕迅 - Shall We Talk.mp3
    134.陈奕迅 - 不来也不去.mp3
    135.陈奕迅 - 不如不见.mp3
    136.陈奕迅 - 多一点.mp3
    137.陈奕迅 - 浮夸.mp3
    138.陈奕迅 - 富士山下.mp3
    139.陈奕迅 - 明年今日.mp3
    140.陈奕迅 - 葡萄成熟时.mp3
    141.陈奕迅 - 人来人往.mp3
    142.陈奕迅 - 十年.mp3
    143.陈奕迅 - 岁月如歌.mp3
    144.陈奕迅 - 天下无双.mp3
    145.陈奕迅 - 夕阳无限好.mp3
    146.陈奕迅 - 幸福摩天轮.mp3
    147.陈奕迅 - 一丝不挂.mp3
    148.陈奕迅 - 最佳损友.mp3
    149.邓丽君 - 风霜伴我行.mp3
    150.邓丽君 - 漫步人生路.mp3
    151.邓丽君 - 忘记他.mp3
    152.邓丽君 - 我只在乎你.mp3
    153.邓丽欣 - 电灯胆.mp3
    154.邓丽欣 - 黑白照.mp3
    155.迪克牛仔 - 无名小卒.mp3
    156.杜德伟 - 忘情号.mp3
    157.杜德伟.叶倩文 - 信自己.mp3
    158.杜丽莎 - 假如.mp3
    159.杜丽莎 - 情深惹恨苗.mp3
    160.方季惟 - 恨在今天再相遇.mp3
    161.方力申.邓丽欣 - 好心好报.mp3
    162.冯傅娟 - 分手已是时候(粤).mp3
    163.古巨基 - 爱得太迟.mp3
    164.古巨基 - 爱与诚.mp3
    165.古巨基 - 爆了.mp3
    166.古巨基 - 欢乐今宵.mp3
    167.古巨基 - 劲歌金曲.mp3
    168.古巨基 - 乱世情侣.mp3
    169.古巨基 - 罗马假期.mp3
    170.关菊英 - Wo Shi Chi Qing Wu Xian.mp3
    171.关菊英 - 过客.mp3
    172.关淑怡 - 爱恨缠绵.mp3
    173.关淑怡 - 难得有情人.mp3
    174.关淑怡 - 缱绻星光下.mp3
    175.关淑怡 - 无尽的爱.mp3
    176.关淑怡 - 一切也愿意.mp3
    177.关淑怡 - 制造迷梦(Live).mp3
    178.关淑怡.刘小慧.草蜢.汤宝如 - 热力节拍 WOU BOM BA.mp3
    179.关正杰 - 东方之珠.mp3
    180.关正杰 - 天蚕变.mp3
    181.关正杰 - 天籁...星河传说.mp3
    182.关正杰 - 万水千山纵横.mp3
    183.关正杰 - 雪中情.mp3
    184.关正杰 - 咏梅.mp3
    185.关正杰.关菊英 - 两忘烟水里.mp3
    186.郭富城 - Para Para Sakura.mp3
    187.郭富城 - 爱的呼唤.mp3
    188.郭富城 - 唱这歌.mp3
    189.郭富城 - 纯真传说.mp3
    190.郭富城 - 第四晚心情.mp3
    191.郭富城 - 狂野之城.mp3
    192.郭富城 - 强.mp3
    193.郭富城 - 天涯凝望.mp3
    194.郭富城 - 铁幕诱惑.mp3
    195.郭富城 - 听风的歌.mp3
    196.郭富城 - 痛哭.mp3
    197.郭富城 - 雾里清风.mp3
    198.郭富城 - 新的喝采.mp3
    199.郭富城 - 一变倾城.mp3
    200.郭富城 - 着迷.mp3
    201.海鸣威 - 我的回忆不是我的.mp3
    202.何嘉丽 - 纯属废话.mp3
    203.何婉盈.曾航生 - 再见亦是朋友.mp3
    204.华语群星 - 石头记.mp3
    205.华语群星 - 祝福你.mp3
    206.黄宝欣 - 酒杯敲钢琴.mp3
    207.黄宝欣 - 说谎的东西.mp3
    208.黄凯芹 - 蝶恋花.mp3
    209.黄凯芹 - 焚情.mp3
    210.黄凯芹 - 给您留念.mp3
    211.黄凯芹 - 绝对自我.mp3
    212.黄凯芹 - 若生命等候.mp3
    213.黄凯芹 - 伤感的恋人.mp3
    214.黄凯芹 - 晚秋.mp3
    215.黄凯芹 - 雨中的恋人们.mp3
    216.黄凯芹.周慧敏 - 情未了.mp3
    217.黄敏华 - 挑战.mp3
    218.黄敏华 - 悟.mp3
    219.黄伊汶 - 残忍.mp3
    220.黄霑 - 射雕英雄传.mp3
    221.蒋丽萍 - 摆脱身体.mp3
    222.蒋丽萍 - 午夜过后之舞.mp3
    223.蒋志光.韦绮姗 - 相逢何必曾相识.mp3
    224.邝美云 - 冰冻的女人.mp3
    225.邝美云 - 等你一生.mp3
    226.邝美云 - 还有明天.mp3
    227.邝美云 - 恋爱专家.mp3
    228.邝美云 - 留住心事.mp3
    229.邝美云 - 伤心的我.mp3
    230.邝美云 - 相逢在半生.mp3
    231.邝美云 - 心声.mp3
    232.邝美云 - 一生只愿爱一次.mp3
    233.邝美云 - 与龙共舞.mp3
    234.雷安娜 - 旧梦不须记.mp3
    235.雷安娜 - 人在旅途洒泪时.mp3
    236.雷安娜 - 问为何.mp3
    237.雷安娜 - 心痛的感觉.mp3
    238.黎明 - 对不起,我爱你.mp3
    239.黎明 - 呼吸不说谎.mp3
    240.黎明 - 或许..未必..不过.mp3
    241.黎明 - 今夜你会不会来.mp3
    242.黎明 - 今夜妳会不会来.mp3
    243.黎明 - 看上她.mp3
    244.黎明 - 两心知.mp3
    245.黎明 - 那有一天不想你.mp3
    246.黎明 - 亲近你.mp3
    247.黎明 - 情深说话未曾讲.mp3
    248.黎明 - 全日爱.mp3
    249.黎明 - 特别的歌给特别的你.mp3
    250.黎明 - 听身体唱歌.mp3
    251.黎明 - 危情追踪.mp3
    252.黎明 - 我的感觉.mp3
    253.黎明 - 我的亲爱.mp3
    254.黎明 - 我来自北京.mp3
    255.黎明 - 我这样爱你.mp3
    256.黎明 - 夏日倾情.mp3
    257.黎明 - 相逢在雨中.mp3
    258.黎明 - 愿你今夜别离去.mp3
    259.黎明 - 越夜越有机.mp3
    260.黎明 - 只要为我爱一天.mp3
    261.黎瑞恩 - 爱你会是多凄美.mp3
    262.黎瑞恩 - 爱你这样傻.mp3
    263.黎瑞恩 - 风的季节.mp3
    264.黎瑞恩 - 一人有一个理想.mp3
    265.黎瑞恩 - 一人有一个梦想.mp3
    266.黎瑞恩 - 雨季不再来.mp3
    267.黎姿 - 你是明日意义.mp3
    268.李碧华 - 分手.mp3
    269.李国祥 - 摘星的晚上.mp3
    270.李国祥 - 总有你鼓励.mp3
    271.李蕙敏 - 活得比你好.mp3
    272.李蕙敏 - 你没有好结果.mp3
    273.李健达 - 也许不易.mp3
    274.李克勤 - 爱不释手.mp3
    275.李克勤 - 沉默的眼睛.mp3
    276.李克勤 - 好戏之人.mp3
    277.李克勤 - 合久必婚.mp3
    278.李克勤 - 红楼梦.mp3
    279.李克勤 - 红日.mp3
    280.李克勤 - 护花使者.mp3
    281.李克勤 - 花落谁家.mp3
    282.李克勤 - 回首.mp3
    283.李克勤 - 寂寞夜晚.mp3
    284.李克勤 - 旧欢如梦.mp3
    285.李克勤 - 眷恋.mp3
    286.李克勤 - 没有你，赢了世界又如何.mp3
    287.李克勤 - 破晓时份.mp3
    288.李克勤 - 傻女.mp3
    289.李克勤 - 深深深.mp3
    290.李克勤 - 听说你失恋.mp3
    291.李克勤 - 我不会唱歌.mp3
    292.李克勤 - 一千零一夜.mp3
    293.李克勤 - 一生不变.mp3
    294.李克勤 - 月半小夜曲.mp3
    295.李克勤 - 纸牌屋.mp3
    296.李克勤 - 最爱.mp3
    297.李克勤 - 罪人.mp3
    298.李克勤.黄凯芹 - 大会堂演奏厅.mp3
    299.李乐诗 - 终有一天感动你.mp3
    300.李宗盛.成龙.李宗盛.周华键.黄耀明 - 真心英雄.mp3
    301.梁朝伟 - 愿你知我心.mp3
    302.梁朝伟.刘德华 - 无间道(粤语).mp3
    303.梁汉文 - 缠绵游戏.mp3
    304.梁汉文 - 好朋友.mp3
    305.梁汉文 - 呼吸.mp3
    306.梁汉文 - 七友.mp3
    307.梁汉文 - 追究.mp3
    308.梁球 - 思忆(粤).mp3
    309.梁咏琪 - Liang Guo Ren De Xing Yun.mp3
    310.梁咏琪 - 花火.mp3
    311.梁咏琪 - 两个人的幸运.mp3
    312.梁咏琪 - 迫不得已.mp3
    313.林峯 - 爱在记忆中找你.mp3
    314.林峯 - 记得忘记.mp3
    315.林姗姗 - 点点追忆.mp3
    316.林姗姗 - 日夕回味.mp3
    317.林忆莲 - 匆匆.mp3
    318.林忆莲 - 放纵.mp3
    319.林忆莲 - 分分钟需要你.mp3
    320.林忆莲 - 疯了.mp3
    321.林忆莲 - 灰色.mp3
    322.林忆莲 - 激情.mp3
    323.林忆莲 - 命运是否这样.mp3
    324.林忆莲 - 陪着你走.mp3
    325.林忆莲 - 前尘.mp3
    326.林忆莲 - 倾斜.mp3
    327.林忆莲 - 醒醒.mp3
    328.林忆莲 - 一分钟都市一分钟恋爱.mp3
    329.林忆莲 - 依然.mp3
    330.林忆莲 - 再见悲哀.mp3
    331.林忆莲.王杰 - 温柔的你.mp3
    332.林志美 - 劲之夜.mp3
    333.林志美 - 你的眼神.mp3
    334.林志美 - 偶遇.mp3
    335.林志美 - 摄石人.mp3
    336.林志美 - 雨夜钢琴.mp3
    337.林志美 - 月影.mp3
    338.林子祥 - 爱到发烧.mp3
    339.林子祥 - 抱紧眼前人(Live).mp3
    340.林子祥 - 分分钟需要你.mp3
    341.林子祥 - 敢爱敢做.mp3
    342.林子祥 - 海誓山盟.mp3
    343.林子祥 - 每一个晚上.mp3
    344.林子祥 - 男儿当自强.mp3
    345.林子祥 - 千亿个夜晚.mp3
    346.林子祥 - 十分十二寸.mp3
    347.林子祥 - 似梦迷离.mp3
    348.林子祥 - 数字人生.mp3
    349.林子祥 - 谁能明白我.mp3
    350.林子祥 - 在水中央.mp3
    351.林子祥 - 长路漫漫伴你闯.mp3
    352.林子祥 - 真的汉子.mp3
    353.林子祥.叶倩文 - 零时十分.mp3
    354.刘德华 - 17岁.mp3
    355.刘德华 - 爱不完.mp3
    356.刘德华 - 暗里着迷.mp3
    357.刘德华 - 不可不信...缘.mp3
    358.刘德华 - 常言道.mp3
    359.刘德华 - 独自去偷欢.mp3
    360.刘德华 - 鸽子情缘.mp3
    361.刘德华 - 回到你身边.mp3
    362.刘德华 - 假装.mp3
    363.刘德华 - 可不可以(粤语).mp3
    364.刘德华 - 你是我的女人.mp3
    365.刘德华 - 情感的禁区.mp3
    366.刘德华 - 情未鸟.mp3
    367.刘德华 - 情缘等足一辈子.mp3
    368.刘德华 - 仍唱我的歌.mp3
    369.刘德华 - 十七岁.mp3
    370.刘德华 - 谁人知.mp3
    371.刘德华 - 我恨我痴心.mp3
    372.刘德华 - 夏日 Fiesta.mp3
    373.刘德华 - 谢谢你的爱.mp3
    374.刘德华 - 心只有你.mp3
    375.刘德华 - 一个人睡.mp3
    376.刘德华 - 一起走过的日子.mp3
    377.刘德华 - 缘尽.mp3
    378.刘德华 - 再会了.mp3
    379.刘德华 - 再吻我吧.mp3
    380.刘德华 - 长夜多浪漫.mp3
    381.刘德华 - 真生命.mp3
    382.刘德华 - 真我的风采.mp3
    383.刘德华 - 钻石眼泪.mp3
    384.刘德华.古天乐 - 兄弟不怀疑.mp3
    385.刘美君 - 最后一夜.mp3
    386.刘若英 - 后来.mp3
    387.刘小慧 - 初恋情人.mp3
    388.刘小慧 - 加减乘除.mp3
    389.刘小慧 - 今宵不想告别.mp3
    390.刘小慧 - 刻骨铭心.mp3
    391.刘小慧 - 留住这一刻.mp3
    392.刘小慧 - 谁人能这么刻意假到底.mp3
    393.刘小慧 - 永远的心痛.mp3
    394.刘雅丽 - 我和春天有个约会.mp3
    395.卢冠廷 - 但愿人长久.mp3
    396.卢冠廷 - 陪着你走.mp3
    397.卢冠廷.莫文蔚 - 一生所爱.mp3
    398.卢巧音 - 好心分手.mp3
    399.卢巧音.王力宏 - 好心分手.mp3
    400.露云娜 - 爱的火花.mp3
    401.伦永亮 - 你知道我在等你吗.mp3
    402.伦永亮.李国祥 - 总有你鼓励.mp3
    403.罗大佑 - 皇后大道东.mp3
    404.罗嘉良 - 说天说地说空虚.mp3
    405.罗嘉良 - 岁月的童话.mp3
    406.罗文 - 沧海一声笑.mp3
    407.罗文 - 几许风雨.mp3
    408.罗文 - 千愁记旧情.mp3
    409.罗文 - 前程锦绣.mp3
    410.罗文 - 狮子山下.mp3
    411.罗文 - 小李飞刀.mp3
    412.罗文.汪明荃 - 圆月弯刀.mp3
    413.罗文.甄妮 - 世间始终你好.mp3
    414.罗文.甄妮 - 铁血丹心.mp3
    415.吕方 - 爱得真爱得深.mp3
    416.吕方 - 流浪花.mp3
    417.吕方 - 每段路.mp3
    418.吕方 - 你的浅笑.mp3
    419.吕方 - 听不到的说话.mp3
    420.吕方 - 月满抱佳人.mp3
    421.吕方 - 只因我太痴.mp3
    422.麦洁文 - 爱跳舞的少女.mp3
    423.麦洁文 - 电光霹雳舞士.mp3
    424.梅艳芳 - Stand By Me.mp3
    425.梅艳芳 - 封面女郎.mp3
    426.梅艳芳 - 孤身走我路.mp3
    427.梅艳芳 - 坏女孩.mp3
    428.梅艳芳 - 将冰山劈开.mp3
    429.梅艳芳 - 烈焰红唇.mp3
    430.梅艳芳 - 朦胧夜雨里.mp3
    431.梅艳芳 - 女人花.mp3
    432.梅艳芳 - 似是故人来.mp3
    433.梅艳芳 - 逝去的爱.mp3
    434.梅艳芳 - 淑女.mp3
    435.梅艳芳 - 夕阳之歌.mp3
    436.梅艳芳 - 心仍是冷.mp3
    437.梅艳芳 - 胭脂扣.mp3
    438.梅艳芳 - 耶利亚.mp3
    439.梅艳芳 - 一生爱你千百回.mp3
    440.那英.周杰伦.刘欢.陈奕迅 - 沧海一声笑.mp3
    441.彭家丽 - 是不是这样的夜晚...你才会这样的想起我.mp3
    442.彭家丽 - 昨天·今天·下雨天.mp3
    443.彭家丽.苏永康 - 从不喜欢孤单一个.mp3
    444.彭羚 - 缠绵游戏.mp3
    445.彭羚 - 让我跟你走.mp3
    446.彭羚 - 如梦初醒.mp3
    447.彭羚 - 我有我天地.mp3
    448.彭羚 - 小玩意.mp3
    449.彭羚 - 夜风铃.mp3
    450.彭羚.巫启贤 - 让我跟你走.mp3
    451.区瑞强 - 陌上归人.mp3
    452.群星 - 飞女正传.mp3
    453.群星 - 你你你为了爱情.mp3
    454.群星 - 浓情化不开.mp3
    455.群星 - 伤逝.mp3
    456.容祖儿 - 零时零分.mp3
    457.容祖儿 - 我的骄傲.mp3
    458.容祖儿 - 习惯失恋.mp3
    459.容祖儿 - 心淡.mp3
    460.容祖儿 - 争气.mp3
    461.胜屿 - 该死的懦弱.mp3
    462.苏芮 - 凭着爱.mp3
    463.苏芮 - 谁可相依.mp3
    464.苏芮.夏韶声 - 车站.mp3
    465.苏永康 - 不想独自快乐.mp3
    466.苏永康 - 越吻越伤心.mp3
    467.孙耀威 - 爱的故事上集.mp3
    468.太极 - 红色跑车.mp3
    469.太极 - 留住我吧.mp3
    470.谭咏麟 - Don't Say Goodbye.mp3
    471.谭咏麟 - 爱的根源.mp3
    472.谭咏麟 - 爱的逃兵.mp3
    473.谭咏麟 - 爱多一次痛多一次.mp3
    474.谭咏麟 - 爱情陷阱.mp3
    475.谭咏麟 - 爱在深秋.mp3
    476.谭咏麟 - 半梦半醒.mp3
    477.谭咏麟 - 帮我,欺骗我.mp3
    478.谭咏麟 - 暴风女神Lorelei.mp3
    479.谭咏麟 - 捕风的汉子.mp3
    480.谭咏麟 - 痴心的废墟.mp3
    481.谭咏麟 - 迟来的春天.mp3
    482.谭咏麟 - 此刻你在何处.mp3
    483.谭咏麟 - 幻影.mp3
    484.谭咏麟 - 讲不出再见.mp3
    485.谭咏麟 - 今夜情为证.mp3
    486.谭咏麟 - 酒红色的心.mp3
    487.谭咏麟 - 卡拉永远OK.mp3
    488.谭咏麟 - 冷傲的化妆.mp3
    489.谭咏麟 - 亮了红灯.mp3
    490.谭咏麟 - 令世界变得更暖.mp3
    491.谭咏麟 - 难舍难分.mp3
    492.谭咏麟 - 朋友.mp3
    493.谭咏麟 - 披着羊皮的狼.mp3
    494.谭咏麟 - 千千阙歌.mp3
    495.谭咏麟 - 情（是永远着迷）.mp3
    496.谭咏麟 - 情凭谁来定错对.mp3
    497.谭咏麟 - 情人.mp3
    498.谭咏麟 - 人生满希望.mp3
    499.谭咏麟 - 世外情.mp3
    500.谭咏麟 - 谁可比亲心.mp3
    501.谭咏麟 - 谁可改变.mp3
    502.谭咏麟 - 水中花.mp3
    503.谭咏麟 - 忘不了您.mp3
    504.谭咏麟 - 无边的思忆.mp3
    505.谭咏麟 - 无言感激.mp3
    506.谭咏麟 - 午夜骑士.mp3
    507.谭咏麟 - 下雨晚上.mp3
    508.谭咏麟 - 也曾相识.mp3
    509.谭咏麟 - 夜未央.mp3
    510.谭咏麟 - 一生一次.mp3
    511.谭咏麟 - 一生中最爱.mp3
    512.谭咏麟 - 一首歌一个故事.mp3
    513.谭咏麟 - 雨夜的浪漫.mp3
    514.谭咏麟 - 再见亦是泪.mp3
    515.谭咏麟 - 知心当玩偶.mp3
    516.谭咏麟.蔡国权 - 风中劲草.mp3
    517.谭咏麟.陈慧娴 - 活得潇洒.mp3
    518.谭咏麟.关淑怡 - 明天你是否依然爱我.mp3
    519.谭咏麟.雷安娜 - 暂别.mp3
    520.汤宝如 - 感冒.mp3
    521.汤宝如 - 活着就是等待.mp3
    522.汤宝如 - 绝对是个梦.mp3
    523.汤宝如 - 我和秋天有个约会.mp3
    524.汤宝如 - 缘分的天空.mp3
    525.汤宝如 - 缘份的天空.mp3
    526.汤宝如 - 越难越爱你.mp3
    527.汤宝如.张学友 - 情浓半生.mp3
    528.汪明荃 - 万水千山总是情.mp3
    529.王菲 - 爱与痛的边缘.mp3
    530.王菲 - 暧昧.mp3
    531.王菲 - 暗涌.mp3
    532.王菲 - 偿还.mp3
    533.王菲 - 给自己的情书.mp3
    534.王菲 - 梦中人.mp3
    535.王菲 - 情诫.mp3
    536.王菲 - 容易受伤的女人.mp3
    537.王菲 - 如风.mp3
    538.王菲 - 约定.mp3
    539.王菲 - 执迷不悔.mp3
    540.王杰 - 爱得太多.mp3
    541.王杰 - 安妮.mp3
    542.王杰 - 冰冷长街.mp3
    543.王杰 - 不浪漫罪名.mp3
    544.王杰 - 沧桑.mp3
    545.王杰 - 沉默暴风.mp3
    546.王杰 - 大约在冬季.mp3
    547.王杰 - 当你说要走.mp3
    548.王杰 - 惦记这一些.mp3
    549.王杰 - 多少柔情多少泪.mp3
    550.王杰 - 封锁我一生.mp3
    551.王杰 - 孤独英雄.mp3
    552.王杰 - 孤星.mp3
    553.王杰 - 故事的角色.mp3
    554.王杰 - 几分伤心几分痴.mp3
    555.王杰 - 今生无悔.mp3
    556.王杰 - 来生再续缘.mp3
    557.王杰 - 浪子.mp3
    558.王杰 - 谁明浪子心.mp3
    559.王杰 - 谁能了解我的心.mp3
    560.王杰 - 说谎的爱人.mp3
    561.王杰 - 她.mp3
    562.王杰 - 她的背影.mp3
    563.王杰 - 偷偷的爱上你.mp3
    564.王杰 - 为了爱梦一生.mp3
    565.王杰 - 无悔无憾.mp3
    566.王杰 - 心痛(粤语版).mp3
    567.王杰 - 一无所有.mp3
    568.王杰 - 英雄泪.mp3
    569.王杰 - 只因我爱你.mp3
    570.王杰 - 最后的温柔.mp3
    571.王馨平 - Zai Mei You Ai Qing.mp3
    572.王馨平 - 不要躲避我的眼睛.mp3
    573.王馨平 - 梦里是谁.mp3
    574.王馨平 - 梦里缘份.mp3
    575.王馨平 - 请不必再等.mp3
    576.温拿 - 千载不变.mp3
    577.温拿 - 失恋酒吧.mp3
    578.温兆伦 - 从未试过拥有.mp3
    579.温兆伦 - 没有你之后.mp3
    580.温兆伦 - 随缘.mp3
    581.温兆伦 - 想你的日子.mp3
    582.巫启贤 - 太傻.mp3
    583.巫启贤 - 心酸的情歌.mp3
    584.巫启贤 - 只因你伤心.mp3
    585.吴国敬 - 我说过要你快乐.mp3
    586.吴奇隆 - 一天一天等下去.mp3
    587.吴倩莲 - 天下浪子不独你一人.mp3
    588.吴倩莲.张智霖 - 绝世绝招.mp3
    589.吴若希 - 爱要撑下去.mp3
    590.吴若希 - 越难越爱.mp3
    591.吴婉芳 - 不想再见面.mp3
    592.吴雨霏 - 我本人.mp3
    593.吴雨霏 - 吴哥窟.mp3
    594.伍咏薇 - 我在梦中给你打电话.mp3
    595.伍咏薇 - 意难平.mp3
    596.夏韶声 - 结他低泣时.mp3
    597.谢安琪 - 喜帖街.mp3
    598.谢安琪 - 钟无艳.mp3
    599.谢霆锋 - 边走边爱.mp3
    600.谢霆锋 - 非走不可.mp3
    601.谢霆锋 - 活着Viva.mp3
    602.谢霆锋 - 潜龙勿用.mp3
    603.徐小凤 - 城市足印.mp3
    604.徐小凤 - 风的季节.mp3
    605.徐小凤 - 风雨同路.mp3
    606.徐小凤 - 风中的微笑.mp3
    607.徐小凤 - 怀念.mp3
    608.徐小凤 - 婚纱背后.mp3
    609.徐小凤 - 流下眼泪前.mp3
    610.徐小凤 - 每日怀念你.mp3
    611.徐小凤 - 每一步.mp3
    612.徐小凤 - 某夜.mp3
    613.徐小凤 - 你不必害怕.mp3
    614.徐小凤 - 人生满希望.mp3
    615.徐小凤 - 顺流逆流.mp3
    616.徐小凤 - 随想曲.mp3
    617.徐小凤 - 无奈.mp3
    618.徐小凤 - 雪后有春风.mp3
    619.徐小凤 - 缘来缘去.mp3
    620.许冠杰 - 阿郎恋曲.mp3
    621.许冠杰 - 爱在别离时.mp3
    622.许冠杰 - 半斤八两.mp3
    623.许冠杰 - 沧海一声笑.mp3
    624.许冠杰 - 打雀英雄传.mp3
    625.许冠杰 - 急流勇退.mp3
    626.许冠杰 - 浪子心声.mp3
    627.许冠杰 - 梨涡浅笑.mp3
    628.许冠杰 - 日本娃娃.mp3
    629.许冠杰 - 柔情泪.mp3
